/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5784,5): Error: this assertion could not be proved
Execution trace:
MultiSet#FromSeq -> {
  T@Seq!val!0 -> T@MultiSet!val!0
  else -> T@MultiSet!val!0
}
MultiSet#FromSet -> {
  else -> T@MultiSet!val!0
}
MultiSet#Intersection -> {
  else -> T@MultiSet!val!0
}
MultiSet#Multiplicity -> {
  else -> 0
}
MultiSet#Singleton -> {
  else -> T@MultiSet!val!0
}
MultiSet#Subset -> {
  else -> false
}
MultiSet#Union -> {
  else -> T@MultiSet!val!0
}
MultiSet#UnionOne -> {
  else -> T@MultiSet!val!0
}
MultiSet#UpdateMultiplicity -> {
  else -> T@MultiSet!val!0
}
ORD#FromNat -> {
  else -> T@Box!val!0
}
ORD#IsNat -> {
  else -> false
}
ORD#Less -> {
  else -> false
}
ORD#LessThanLimit -> {
  else -> false
}
ORD#Minus -> {
  else -> T@Box!val!0
}
ORD#Offset -> {
  else -> 0
}
ORD#Plus -> {
  else -> T@Box!val!0
}
q@Int -> {
  else -> 0
}
Reads0 -> {
  else -> T@Set!val!0
}
Reads1 -> {
  else -> T@Set!val!0
}
Reads2 -> {
  else -> T@Set!val!0
}
Reads4 -> {
  else -> T@Set!val!0
}
Reads5 -> {
  else -> T@Set!val!0
}
Requires0 -> {
  else -> false
}
Requires1 -> {
  else -> false
}
Requires2 -> {
  else -> false
}
Requires4 -> {
  else -> false
}
Requires5 -> {
  else -> false
}
Seq#Append -> {
  else -> T@Seq!val!0
}
Seq#Build -> {
  else -> T@Seq!val!0
}
Seq#Build_inv0 -> {
  else -> T@Seq!val!0
}
Seq#Build_inv1 -> {
  else -> T@Box!val!0
}
Seq#Contains -> {
  else -> false
}
Seq#Create -> {
  else -> T@Seq!val!0
}
Seq#Drop -> {
  else -> T@Seq!val!0
}
Seq#Equal -> {
  else -> false
}
Seq#FromArray -> {
  else -> T@Seq!val!0
}
Seq#Index -> {
  else -> T@Box!val!0
}
Seq#Length -> {
  T@Seq!val!0 -> 0
  else -> 0
}
Seq#Rank -> {
  else -> 0
}
Seq#SameUntil -> {
  else -> false
}
Seq#Take -> {
  else -> T@Seq!val!0
}
Seq#Update -> {
  else -> T@Seq!val!0
}
Set#Card -> {
  else -> 0
}
Set#Difference -> {
  else -> T@Set!val!0
}
Set#Disjoint -> {
  else -> false
}
Set#Equal -> {
  else -> false
}
Set#FromBoogieMap -> {
  else -> T@Set!val!0
}
Set#Intersection -> {
  else -> T@Set!val!0
}
Set#IsMember -> {
  else -> false
}
Set#Subset -> {
  else -> false
}
Set#Union -> {
  else -> T@Set!val!0
}
Set#UnionOne -> {
  else -> T@Set!val!0
}
SetRef_to_SetBox -> {
  else -> T@Set!val!0
}
Sub -> {
  else -> 0
}
Tag -> {
  T@Ty!val!0 -> T@TyTag!val!0
  T@Ty!val!1 -> T@TyTag!val!1
  T@Ty!val!2 -> T@TyTag!val!2
  T@Ty!val!3 -> T@TyTag!val!3
  T@Ty!val!4 -> T@TyTag!val!4
  T@Ty!val!5 -> T@TyTag!val!5
  T@Ty!val!6 -> T@TyTag!val!14
  T@Ty!val!7 -> T@TyTag!val!13
  T@Ty!val!8 -> T@TyTag!val!15
  T@Ty!val!9 -> T@TyTag!val!25
  else -> T@TyTag!val!0
}
TagFamily -> {
  T@Ty!val!6 -> T@TyTagFamily!val!1
  T@Ty!val!7 -> T@TyTagFamily!val!0
  T@Ty!val!8 -> T@TyTagFamily!val!1
  T@Ty!val!9 -> T@TyTagFamily!val!10
  else -> T@TyTagFamily!val!1
}
TBitvector -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc5 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc5_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc5_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc5_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc5_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc5_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc5_5 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc5 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc5_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc5_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc5_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc5_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc5_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc5_5 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc5 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc5_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc5_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc5_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc5_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc5_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc5_5 -> {
  else -> T@Ty!val!6
}
Tclass._System.array -> {
  else -> T@Ty!val!6
}
Tclass._System.array_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.array? -> {
  else -> T@Ty!val!6
}
Tclass._System.array?_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2_1 -> {
  else -> T@Ty!val!6
}
tickleBool -> {
  false -> true
  true -> true
  else -> true
}
TIMap -> {
  else -> T@Ty!val!6
}
TISet -> {
  else -> T@Ty!val!6
}
TMap -> {
  else -> T@Ty!val!6
}
TMultiSet -> {
  else -> T@Ty!val!6
}
TSeq -> {
  else -> T@Ty!val!6
}
TSet -> {
  else -> T@Ty!val!6
}
TypeTuple -> {
  else -> T@ClassName!val!8
}
TypeTupleCar -> {
  else -> T@ClassName!val!8
}
TypeTupleCdr -> {
  else -> T@ClassName!val!8
}
*** STATE <initial>
  ##a#1 -> 
  ##a#1_0 -> 
  ##a#1_1 -> 
  ##a#2_0 -> 
  ##a#3_0 -> 
  ##a#3_1_0_0_0 -> 
  ##a#3_1_0_0_1 -> 
  ##a#3_1_0_1_0 -> 
  ##a#3_1_0_1_1 -> 
  ##a#3_1_1_0_0 -> 
  ##a#3_1_1_0_1 -> 
  ##a#3_1_1_1_0 -> 
  ##a#3_1_1_1_1 -> 
  ##b#1 -> 
  ##b#1_0 -> 
  ##b#1_1 -> 
  ##b#2_0 -> 
  ##b#3_0 -> 
  ##b#3_1_0_0_0 -> 
  ##b#3_1_0_0_1 -> 
  ##b#3_1_0_1_0 -> 
  ##b#3_1_0_1_1 -> 
  ##b#3_1_1_0_0 -> 
  ##b#3_1_1_0_1 -> 
  ##b#3_1_1_1_0 -> 
  ##b#3_1_1_1_1 -> 
  ##d#1 -> 
  ##n#1 -> 
  ##pa#1_0 -> 
  ##pa#1_1 -> 
  ##pa#2_0 -> 
  ##pa#3_0 -> 
  ##pa#3_1_0_0_0 -> 
  ##pa#3_1_0_0_1 -> 
  ##pa#3_1_0_1_0 -> 
  ##pa#3_1_0_1_1 -> 
  ##pa#3_1_1_0_0 -> 
  ##pa#3_1_1_0_1 -> 
  ##pa#3_1_1_1_0 -> 
  ##pa#3_1_1_1_1 -> 
  ##pb#1_0 -> 
  ##pb#1_1 -> 
  ##pb#2_0 -> 
  ##pb#3_0 -> 
  ##pb#3_1_0_0_0 -> 
  ##pb#3_1_0_0_1 -> 
  ##pb#3_1_0_1_0 -> 
  ##pb#3_1_0_1_1 -> 
  ##pb#3_1_1_0_0 -> 
  ##pb#3_1_1_0_1 -> 
  ##pb#3_1_1_1_0 -> 
  ##pb#3_1_1_1_1 -> 
  ##x#1 -> 
  ##x#1_0 -> 
  ##x#1_1 -> 
  ##x#1_2 -> 
  ##x#2_0 -> 
  ##x#2_1 -> 
  ##x#2_2 -> 
  ##x#3_0 -> 
  ##x#3_1_0_0_0 -> 
  ##x#3_1_0_0_1 -> 
  ##x#3_1_0_0_2 -> 
  ##x#3_1_0_0_3 -> 
  ##x#3_1_0_0_4 -> 
  ##x#3_1_0_0_5 -> 
  ##x#3_1_0_0_6 -> 
  ##x#3_1_0_1_0 -> 
  ##x#3_1_0_1_1 -> 
  ##x#3_1_0_1_2 -> 
  ##x#3_1_0_1_3 -> 
  ##x#3_1_0_1_4 -> 
  ##x#3_1_0_1_5 -> 
  ##x#3_1_0_1_6 -> 
  ##x#3_1_1_0_0 -> 
  ##x#3_1_1_0_1 -> 
  ##x#3_1_1_0_2 -> 
  ##x#3_1_1_0_3 -> 
  ##x#3_1_1_0_4 -> 
  ##x#3_1_1_0_5 -> 
  ##x#3_1_1_0_6 -> 
  ##x#3_1_1_1_0 -> 
  ##x#3_1_1_1_1 -> 
  ##x#3_1_1_1_2 -> 
  ##x#3_1_1_1_3 -> 
  ##x#3_1_1_1_4 -> 
  ##x#3_1_1_1_5 -> 
  ##x#3_1_1_1_6 -> 
  $_ModifiesFrame -> 
  $_reverifyPost -> 
  $Heap -> (_ (as-array) (k!236))
  a#0 -> 3049
  b#0 -> 3048
  da#0 -> 
  db#0 -> 
  defass#distance#0 -> 
  distance#0 -> 
  la#0 -> 
  lb#0 -> 
  n#0 -> 3050
  oa#0 -> 
  ob#0 -> 
  pa#3_0 -> 
  pb#3_0 -> 
  rx#0 -> 
  tmp#0_0 -> 
  x#0 -> 609
*** END_STATE
*** STATE smt_analysis/results/0085_1257_A/ablation/without_31.dfy(47,0): initial state
  $_ModifiesFrame -> (_ (as-array) (k!237))
*** END_STATE
*** STATE smt_analysis/results/0085_1257_A/ablation/without_31.dfy(48,13)
  $_reverifyPost -> false
  la#0 -> 3049
*** END_STATE
*** STATE smt_analysis/results/0085_1257_A/ablation/without_31.dfy(49,13)
  lb#0 -> 3048
*** END_STATE
*** STATE smt_analysis/results/0085_1257_A/ablation/without_31.dfy(50,13)
  rx#0 -> 609
*** END_STATE
*** STATE smt_analysis/results/0085_1257_A/ablation/without_31.dfy(52,17)
  tmp#0_0 -> 3049
*** END_STATE
*** STATE smt_analysis/results/0085_1257_A/ablation/without_31.dfy(53,12)
  la#0 -> 3048
*** END_STATE
*** STATE smt_analysis/results/0085_1257_A/ablation/without_31.dfy(54,13)
  lb#0 -> 3049
*** END_STATE
*** STATE smt_analysis/results/0085_1257_A/ablation/without_31.dfy(57,20)
  la#0 -> 3048
  lb#0 -> 3049
  oa#0 -> 3048
*** END_STATE
*** STATE smt_analysis/results/0085_1257_A/ablation/without_31.dfy(58,20)
  ob#0 -> 3049
*** END_STATE
*** STATE smt_analysis/results/0085_1257_A/ablation/without_31.dfy(60,46)
  da#0 -> 609
*** END_STATE
*** STATE smt_analysis/results/0085_1257_A/ablation/without_31.dfy(61,15)
  la#0 -> 2439
*** END_STATE
*** STATE smt_analysis/results/0085_1257_A/ablation/without_31.dfy(62,15)
  rx#0 -> 0
*** END_STATE
*** STATE smt_analysis/results/0085_1257_A/ablation/without_31.dfy(63,46)
  db#0 -> 0
*** END_STATE
*** STATE smt_analysis/results/0085_1257_A/ablation/without_31.dfy(64,15)
  lb#0 -> 3049
*** END_STATE
*** STATE smt_analysis/results/0085_1257_A/ablation/without_31.dfy(65,21)
  defass#distance#0 -> true
  distance#0 -> 610
*** END_STATE
*** END_MODEL

Boogie program verifier finished with 2 verified, 1 error
