/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(6380,5): Error: this assertion could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(6354,21): anon0
*** MODEL
#_System._tuple#0._#Make0 -> T@DatatypeType!val!0
##_System._tuple#0._#Make0 -> T@DtCtorId!val!1
##_System._tuple#2._#Make2 -> T@DtCtorId!val!0
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!266))
  else -> true
}
$IsBox -> {
  T@Box!val!4 T@Ty!val!1 -> true
  T@Box!val!6 T@Ty!val!1 -> true
  else -> true
}
$IsGhostField -> {
  T@Field!val!0 -> true
  else -> true
}
$IsGoodHeap -> {
  (_ (as-array) (k!379)) -> true
  (_ (as-array) (k!385)) -> true
  (_ (as-array) (k!400)) -> true
  else -> true
}
$IsGoodMultiSet -> {
  T@MultiSet!val!0 -> true
  else -> true
}
$IsHeapAnchor -> {
  (_ (as-array) (k!385)) -> true
  (_ (as-array) (k!400)) -> true
  else -> true
}
$LS -> {
  T@LayerType!val!0 -> T@LayerType!val!1
  T@LayerType!val!1 -> T@LayerType!val!2
  else -> T@LayerType!val!1
}
$Unbox_1028 -> {
  else -> 0.0
}
$Unbox_1061 -> {
  T@Box!val!12 -> false
  else -> false
}
$Unbox_60012 -> {
  T@Box!val!0 -> T@char!val!9
  T@Box!val!1 -> T@char!val!11
  T@Box!val!2 -> T@char!val!12
  T@Box!val!4 -> T@char!val!4
  T@Box!val!6 -> T@char!val!0
  else -> T@char!val!9
}
$Unbox_60019 -> {
  else -> T@Set!val!0
}
$Unbox_60027 -> {
  else -> T@MultiSet!val!0
}
$Unbox_60031 -> {
  else -> T@Seq!val!4
}
$Unbox_60036 -> {
  else -> T@Map!val!0
}
$Unbox_60041 -> {
  else -> T@IMap!val!0
}
$Unbox_60048 -> {
  else -> T@Field!val!2
}
$Unbox_60145 -> {
  else -> T@ref!val!3
}
$Unbox_60681 -> {
  else -> T@DatatypeType!val!0
}
$Unbox_60960 -> {
  else -> T@HandleType!val!1
}
$Unbox_64938 -> {
  else -> T@Box!val!19
}
$Unbox_72104 -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
$Unbox_995 -> {
  T@Box!val!3 -> 1
  T@Box!val!5 -> 0
  T@Box!val!7 -> 317
  T@Box!val!8 -> 432
  else -> 1
}
Add -> {
  else -> 0
}
Apply0 -> {
  else -> T@Box!val!19
}
Apply1 -> {
  T@Ty!val!2 T@Ty!val!2 (_ (as-array) (k!379)) T@HandleType!val!1 T@Box!val!5 -> T@Box!val!5
  else -> T@Box!val!5
}
Apply2 -> {
  else -> T@Box!val!19
}
Apply3 -> {
  else -> T@Box!val!19
}
Apply4 -> {
  else -> T@Box!val!19
}
Apply7 -> {
  else -> T@Box!val!19
}
AsFuelBottom -> {
  else -> T@LayerType!val!3
}
AtLayer_60973 -> {
  (_ (as-array) (k!394)) T@LayerType!val!0 -> T@HandleType!val!0
  (_ (as-array) (k!394)) T@LayerType!val!1 -> T@HandleType!val!0
  (_ (as-array) (k!396)) T@LayerType!val!0 -> T@HandleType!val!1
  (_ (as-array) (k!396)) T@LayerType!val!1 -> T@HandleType!val!1
  else -> T@HandleType!val!1
}
BoxRank -> {
  else -> 0
}
char#FromInt -> {
  101 -> T@char!val!0
  110 -> T@char!val!3
  111 -> T@char!val!2
  114 -> T@char!val!1
  122 -> T@char!val!4
  else -> T@char!val!0
}
char#Minus -> {
  else -> T@char!val!8
}
char#Plus -> {
  else -> T@char!val!8
}
char#ToInt -> {
  T@char!val!0 -> 101
  T@char!val!1 -> 114
  T@char!val!2 -> 111
  T@char!val!3 -> 110
  T@char!val!4 -> 122
  else -> 122
}
ControlFlow -> {
  0 0 -> 204
  0 104 -> 97
  0 111 -> 104
  0 118 -> 111
  0 125 -> 118
  0 132 -> 125
  0 137 -> 132
  0 138 -> 137
  0 140 -> 138
  0 143 -> 140
  0 148 -> 143
  0 151 -> 148
  0 153 -> 151
  0 157 -> 153
  0 158 -> 157
  0 159 -> 158
  0 161 -> 159
  0 163 -> 161
  0 164 -> 163
  0 170 -> 164
  0 171 -> 170
  0 173 -> 171
  0 177 -> 173
  0 179 -> 177
  0 182 -> 179
  0 183 -> 182
  0 184 -> 183
  0 186 -> 184
  0 188 -> 186
  0 189 -> 188
  0 190 -> 189
  0 191 -> 190
  0 192 -> 191
  0 204 -> 192
  0 52 -> (- 55)
  0 60 -> 52
  0 82 -> 60
  0 97 -> 82
  else -> 191
}
DatatypeCtorId -> {
  T@DatatypeType!val!0 -> T@DtCtorId!val!1
  else -> T@DtCtorId!val!1
}
DeclName -> {
  T@Field!val!0 -> T@NameFamily!val!0
  else -> T@NameFamily!val!0
}
DeclType -> {
  else -> T@ClassName!val!8
}
distinct-aux-f!!225 -> {
  T@TyTag!val!0 -> distinct-elems!224!val!0
  T@TyTag!val!1 -> distinct-elems!224!val!1
  T@TyTag!val!10 -> distinct-elems!224!val!10
  T@TyTag!val!11 -> distinct-elems!224!val!11
  T@TyTag!val!12 -> distinct-elems!224!val!12
  T@TyTag!val!13 -> distinct-elems!224!val!13
  T@TyTag!val!14 -> distinct-elems!224!val!14
  T@TyTag!val!15 -> distinct-elems!224!val!15
  T@TyTag!val!16 -> distinct-elems!224!val!16
  T@TyTag!val!17 -> distinct-elems!224!val!17
  T@TyTag!val!18 -> distinct-elems!224!val!18
  T@TyTag!val!19 -> distinct-elems!224!val!19
  T@TyTag!val!2 -> distinct-elems!224!val!2
  T@TyTag!val!20 -> distinct-elems!224!val!20
  T@TyTag!val!21 -> distinct-elems!224!val!21
  T@TyTag!val!22 -> distinct-elems!224!val!22
  T@TyTag!val!23 -> distinct-elems!224!val!23
  T@TyTag!val!24 -> distinct-elems!224!val!24
  T@TyTag!val!25 -> distinct-elems!224!val!25
  T@TyTag!val!26 -> distinct-elems!224!val!26
  T@TyTag!val!27 -> distinct-elems!224!val!27
  T@TyTag!val!28 -> distinct-elems!224!val!28
  T@TyTag!val!29 -> distinct-elems!224!val!29
  T@TyTag!val!3 -> distinct-elems!224!val!3
  T@TyTag!val!30 -> distinct-elems!224!val!30
  T@TyTag!val!31 -> distinct-elems!224!val!31
  T@TyTag!val!32 -> distinct-elems!224!val!32
  T@TyTag!val!33 -> distinct-elems!224!val!33
  T@TyTag!val!34 -> distinct-elems!224!val!34
  T@TyTag!val!35 -> distinct-elems!224!val!35
  T@TyTag!val!36 -> distinct-elems!224!val!36
  T@TyTag!val!37 -> distinct-elems!224!val!37
  T@TyTag!val!4 -> distinct-elems!224!val!4
  T@TyTag!val!5 -> distinct-elems!224!val!5
  T@TyTag!val!6 -> distinct-elems!224!val!6
  T@TyTag!val!7 -> distinct-elems!224!val!7
  T@TyTag!val!8 -> distinct-elems!224!val!8
  T@TyTag!val!9 -> distinct-elems!224!val!9
  else -> distinct-elems!224!val!0
}
Div -> {
  else -> 0
}
DtRank -> {
  else -> 0
}
dtype -> {
  else -> T@Ty!val!6
}
FDim -> {
  T@Field!val!0 -> 0
  else -> 0
}
field_depth -> {
  else -> 0
}
field_family -> {
  else -> T@FieldFamily!val!0
}
FieldOfDecl -> {
  else -> T@Field!val!2
}
Handle0 -> {
  else -> T@HandleType!val!1
}
Handle1 -> {
  (_ (as-array) (k!390)) (_ (as-array) (k!391)) (_ (as-array) (k!393)) -> T@HandleType!val!0
  (_ (as-array) (k!395)) (_ (as-array) (k!391)) (_ (as-array) (k!393)) -> T@HandleType!val!1
  else -> T@HandleType!val!0
}
Handle2 -> {
  else -> T@HandleType!val!1
}
Handle3 -> {
  else -> T@HandleType!val!1
}
Handle4 -> {
  else -> T@HandleType!val!1
}
Handle7 -> {
  else -> T@HandleType!val!1
}
IMap#Build -> {
  else -> T@IMap!val!0
}
IMap#Domain -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IMap#Elements -> {
  else -> (_ (as (const) (Array (T@Box) (T@Box))) T@Box!val!0)
}
IMap#Equal -> {
  else -> false
}
IMap#Glue -> {
  else -> T@IMap!val!0
}
IMap#Items -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IMap#Merge -> {
  else -> T@IMap!val!0
}
IMap#Subtract -> {
  else -> T@IMap!val!0
}
IMap#Values -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IndexField -> {
  else -> T@Field!val!2
}
IndexField_Inverse -> {
  else -> 0
}
INTERNAL_add_boogie -> {
  else -> 0
}
INTERNAL_div_boogie -> {
  else -> 0
}
INTERNAL_ge_boogie -> {
  else -> false
}
INTERNAL_gt_boogie -> {
  else -> false
}
INTERNAL_le_boogie -> {
  else -> false
}
INTERNAL_lt_boogie -> {
  else -> false
}
INTERNAL_mod_boogie -> {
  else -> 0
}
INTERNAL_mul_boogie -> {
  else -> 0
}
INTERNAL_sub_boogie -> {
  else -> 0
}
Inv0_TBitvector -> {
  else -> 0
}
Inv0_TIMap -> {
  else -> T@Ty!val!6
}
Inv0_TISet -> {
  else -> T@Ty!val!6
}
Inv0_TMap -> {
  else -> T@Ty!val!6
}
Inv0_TMultiSet -> {
  else -> T@Ty!val!6
}
Inv0_TSeq -> {
  T@Ty!val!10 -> T@Ty!val!1
  T@Ty!val!11 -> T@Ty!val!2
  else -> T@Ty!val!1
}
Inv0_TSet -> {
  T@Ty!val!12 -> T@Ty!val!6
  else -> T@Ty!val!6
}
Inv1_TIMap -> {
  else -> T@Ty!val!6
}
Inv1_TMap -> {
  else -> T@Ty!val!6
}
ISet#Difference -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Disjoint -> {
  else -> false
}
ISet#Equal -> {
  else -> false
}
ISet#FromSet -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Intersection -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Subset -> {
  else -> false
}
ISet#Union -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#UnionOne -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
k!376 -> {
  T@Field!val!5 -> T@Box!val!19
  else -> T@Box!val!19
}
k!377 -> {
  T@Field!val!2 -> T@Box!val!14
  else -> T@Box!val!14
}
k!378 -> {
  T@Field!val!1 -> T@Box!val!10
  else -> T@Box!val!10
}
k!379 -> {
  T@ref!val!1 -> (_ (as-array) (k!378))
  T@ref!val!2 -> (_ (as-array) (k!377))
  T@ref!val!5 -> (_ (as-array) (k!376))
  else -> (_ (as-array) (k!378))
}
k!380 -> {
  T@Field!val!0 -> T@Box!val!12
  T@Field!val!3 -> T@Box!val!15
  else -> T@Box!val!12
}
k!381 -> {
  T@Field!val!0 -> T@Box!val!12
  else -> T@Box!val!12
}
k!382 -> {
  T@Field!val!0 -> T@Box!val!12
  else -> T@Box!val!12
}
k!383 -> {
  T@Field!val!1 -> T@Box!val!11
  else -> T@Box!val!11
}
k!384 -> {
  T@Field!val!4 -> T@Box!val!17
  else -> T@Box!val!17
}
k!385 -> {
  T@ref!val!1 -> (_ (as-array) (k!383))
  T@ref!val!2 -> (_ (as-array) (k!381))
  T@ref!val!3 -> (_ (as-array) (k!380))
  T@ref!val!4 -> (_ (as-array) (k!384))
  T@ref!val!6 -> (_ (as-array) (k!382))
  else -> (_ (as-array) (k!384))
}
k!386 -> {
  T@Field!val!4 -> T@Box!val!18
  else -> T@Box!val!18
}
k!387 -> {
  T@Field!val!6 -> T@Box!val!21
  else -> T@Box!val!21
}
k!388 -> {
  T@Field!val!5 -> T@Box!val!20
  else -> T@Box!val!20
}
k!389 -> {
  T@ref!val!4 -> (_ (as-array) (k!386))
  T@ref!val!5 -> (_ (as-array) (k!388))
  T@ref!val!6 -> (_ (as-array) (k!387))
  else -> (_ (as-array) (k!388))
}
k!390 -> {
  (_ (as-array) (k!389)) T@Box!val!9 -> T@Box!val!3
  else -> T@Box!val!3
}
k!391 -> {
  else -> true
}
k!392 -> {
  else -> false
}
k!393 -> {
  else -> T@Set!val!0
}
k!394 -> {
  T@LayerType!val!0 -> T@HandleType!val!0
  T@LayerType!val!1 -> T@HandleType!val!0
  T@LayerType!val!3 -> T@HandleType!val!0
  else -> T@HandleType!val!0
}
k!395 -> {
  (_ (as-array) (k!379)) T@Box!val!5 -> T@Box!val!5
  (_ (as-array) (k!389)) T@Box!val!9 -> T@Box!val!5
  else -> T@Box!val!5
}
k!396 -> {
  T@LayerType!val!0 -> T@HandleType!val!1
  T@LayerType!val!1 -> T@HandleType!val!1
  T@LayerType!val!3 -> T@HandleType!val!1
  else -> T@HandleType!val!1
}
k!397 -> {
  T@Field!val!3 -> T@Box!val!16
  else -> T@Box!val!16
}
k!398 -> {
  T@Field!val!2 -> T@Box!val!13
  else -> T@Box!val!13
}
k!399 -> {
  T@Field!val!6 -> T@Box!val!22
  else -> T@Box!val!22
}
k!400 -> {
  T@ref!val!2 -> (_ (as-array) (k!398))
  T@ref!val!3 -> (_ (as-array) (k!397))
  T@ref!val!6 -> (_ (as-array) (k!399))
  else -> (_ (as-array) (k!399))
}
k!401 -> {
  else -> true
}
lambda#0 -> {
  T@ref!val!0 (_ (as-array) (k!385)) T@Field!val!0 false -> (_ (as-array) (k!401))
  else -> (_ (as-array) (k!401))
}
lambda#5 -> {
  T@Box!val!3 -> (_ (as-array) (k!390))
  T@Box!val!5 -> (_ (as-array) (k!395))
  else -> (_ (as-array) (k!390))
}
lambda#6 -> {
  T@Ty!val!7 -> (_ (as-array) (k!391))
  else -> (_ (as-array) (k!391))
}
lambda#7 -> {
  false -> (_ (as-array) (k!392))
  else -> (_ (as-array) (k!392))
}
lambda#8 -> {
  T@Set!val!0 -> (_ (as-array) (k!393))
  else -> (_ (as-array) (k!393))
}
lambda#9 -> {
  T@HandleType!val!0 -> (_ (as-array) (k!394))
  T@HandleType!val!1 -> (_ (as-array) (k!396))
  else -> (_ (as-array) (k!394))
}
Lit_237354 -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
Lit_36312 -> {
  else -> false
}
Lit_577 -> {
  else -> 0
}
Lit_60019 -> {
  else -> T@Set!val!0
}
Lit_60027 -> {
  else -> T@MultiSet!val!0
}
Lit_60036 -> {
  else -> T@Map!val!0
}
Lit_60041 -> {
  else -> T@IMap!val!0
}
Lit_60048 -> {
  else -> T@Field!val!2
}
Lit_60281 -> {
  else -> T@ref!val!3
}
Lit_60713 -> {
  T@DatatypeType!val!0 -> T@DatatypeType!val!0
  else -> T@DatatypeType!val!0
}
Lit_60973 -> {
  T@HandleType!val!0 -> T@HandleType!val!0
  T@HandleType!val!1 -> T@HandleType!val!1
  else -> T@HandleType!val!0
}
Lit_627 -> {
  else -> 0.0
}
Lit_63688 -> {
  else -> T@Seq!val!4
}
Lit_63693 -> {
  T@char!val!0 -> T@char!val!0
  T@char!val!1 -> T@char!val!1
  T@char!val!2 -> T@char!val!2
  T@char!val!3 -> T@char!val!3
  T@char!val!4 -> T@char!val!4
  else -> T@char!val!0
}
Lit_64938 -> {
  T@Box!val!3 -> T@Box!val!3
  T@Box!val!4 -> T@Box!val!4
  T@Box!val!5 -> T@Box!val!5
  T@Box!val!6 -> T@Box!val!6
  else -> T@Box!val!5
}
LitInt -> {
  0 -> 0
  1 -> 1
  else -> 0
}
LitReal -> {
  else -> 0.0
}
local_field -> {
  else -> T@Field!val!2
}
Map#Build -> {
  else -> T@Map!val!0
}
Map#Card -> {
  else -> 0
}
Map#Disjoint -> {
  else -> false
}
Map#Domain -> {
  else -> T@Set!val!0
}
Map#Elements -> {
  else -> (_ (as (const) (Array (T@Box) (T@Box))) T@Box!val!0)
}
Map#Equal -> {
  else -> false
}
Map#Glue -> {
  else -> T@Map!val!0
}
Map#Items -> {
  else -> T@Set!val!0
}
Map#Merge -> {
  else -> T@Map!val!0
}
Map#Subtract -> {
  else -> T@Map!val!0
}
Map#Values -> {
  else -> T@Set!val!0
}
Math#clip -> {
  else -> 0
}
Math#min -> {
  else -> 0
}
Mod -> {
  else -> 0
}
Mul -> {
  else -> 0
}
MultiIndexField -> {
  else -> T@Field!val!2
}
MultiIndexField_Inverse0 -> {
  else -> T@Field!val!2
}
MultiIndexField_Inverse1 -> {
  else -> 0
}
MultiSet#Card -> {
  else -> 0
}
MultiSet#Difference -> {
  else -> T@MultiSet!val!0
}
MultiSet#Disjoint -> {
  else -> false
}
MultiSet#Equal -> {
  else -> false
}
MultiSet#FromSeq -> {
  T@Seq!val!0 -> T@MultiSet!val!0
  else -> T@MultiSet!val!0
}
MultiSet#FromSet -> {
  else -> T@MultiSet!val!0
}
MultiSet#Intersection -> {
  else -> T@MultiSet!val!0
}
MultiSet#Multiplicity -> {
  else -> 0
}
MultiSet#Singleton -> {
  else -> T@MultiSet!val!0
}
MultiSet#Subset -> {
  else -> false
}
MultiSet#Union -> {
  T@MultiSet!val!0 T@MultiSet!val!0 -> T@MultiSet!val!0
  else -> T@MultiSet!val!0
}
MultiSet#UnionOne -> {
  else -> T@MultiSet!val!0
}
MultiSet#UpdateMultiplicity -> {
  else -> T@MultiSet!val!0
}
ORD#FromNat -> {
  else -> T@Box!val!19
}
ORD#IsNat -> {
  else -> false
}
ORD#Less -> {
  else -> false
}
ORD#LessThanLimit -> {
  else -> false
}
ORD#Minus -> {
  else -> T@Box!val!19
}
ORD#Offset -> {
  else -> 0
}
ORD#Plus -> {
  else -> T@Box!val!19
}
q@Int -> {
  else -> 0
}
Reads0 -> {
  else -> T@Set!val!0
}
Reads1 -> {
  else -> T@Set!val!0
}
Reads2 -> {
  else -> T@Set!val!0
}
Reads3 -> {
  else -> T@Set!val!0
}
Reads4 -> {
  else -> T@Set!val!0
}
Reads7 -> {
  else -> T@Set!val!0
}
Requires0 -> {
  else -> false
}
Requires1 -> {
  else -> false
}
Requires2 -> {
  else -> false
}
Requires3 -> {
  else -> false
}
Requires4 -> {
  else -> false
}
Requires7 -> {
  else -> false
}
Seq#Append -> {
  T@Seq!val!0 T@Seq!val!0 -> T@Seq!val!0
  T@Seq!val!0 T@Seq!val!5 -> T@Seq!val!5
  else -> T@Seq!val!5
}
Seq#Build -> {
  else -> T@Seq!val!4
}
Seq#Build_inv0 -> {
  else -> T@Seq!val!4
}
Seq#Build_inv1 -> {
  else -> T@Box!val!19
}
Seq#Contains -> {
  else -> false
}
Seq#Create -> {
  T@Ty!val!2 (_ (as-array) (k!379)) 0 T@HandleType!val!0 -> T@Seq!val!0
  T@Ty!val!2 (_ (as-array) (k!379)) 1 T@HandleType!val!1 -> T@Seq!val!5
  else -> T@Seq!val!0
}
Seq#Drop -> {
  T@Seq!val!0 0 -> T@Seq!val!0
  T@Seq!val!5 0 -> T@Seq!val!5
  else -> T@Seq!val!0
}
Seq#Equal -> {
  T@Seq!val!5 T@Seq!val!5 -> true
  else -> true
}
Seq#FromArray -> {
  else -> T@Seq!val!4
}
Seq#Index -> {
  T@Seq!val!0 (- 1) -> T@Box!val!8
  T@Seq!val!1 6545 -> T@Box!val!6
  T@Seq!val!1 6546 -> T@Box!val!4
  T@Seq!val!1 6547 -> T@Box!val!0
  T@Seq!val!11 6545 -> T@Box!val!6
  T@Seq!val!2 6545 -> T@Box!val!1
  T@Seq!val!2 6546 -> T@Box!val!4
  T@Seq!val!3 11159 -> T@Box!val!4
  T@Seq!val!3 11160 -> T@Box!val!2
  T@Seq!val!3 6546 -> T@Box!val!4
  T@Seq!val!5 (- 1) -> T@Box!val!8
  T@Seq!val!5 0 -> T@Box!val!5
  T@Seq!val!6 6545 -> T@Box!val!1
  T@Seq!val!7 2095 -> T@Box!val!7
  T@Seq!val!8 11159 -> T@Box!val!4
  else -> T@Box!val!4
}
Seq#Length -> {
  T@Seq!val!0 -> 0
  T@Seq!val!1 -> 6547
  T@Seq!val!11 -> 6546
  T@Seq!val!2 -> 6547
  T@Seq!val!3 -> 11161
  T@Seq!val!4 -> 5412
  T@Seq!val!5 -> 1
  T@Seq!val!6 -> 6546
  T@Seq!val!7 -> 2096
  T@Seq!val!8 -> 11160
  else -> 6547
}
Seq#Rank -> {
  else -> 0
}
Seq#SameUntil -> {
  else -> false
}
Seq#Take -> {
  T@Seq!val!0 (- 1) -> T@Seq!val!7
  T@Seq!val!0 0 -> T@Seq!val!0
  T@Seq!val!1 0 -> T@Seq!val!0
  T@Seq!val!1 5412 -> T@Seq!val!4
  T@Seq!val!1 6546 -> T@Seq!val!11
  T@Seq!val!1 6547 -> T@Seq!val!2
  T@Seq!val!1 6548 -> T@Seq!val!3
  T@Seq!val!11 6545 -> T@Seq!val!12
  T@Seq!val!2 6546 -> T@Seq!val!6
  T@Seq!val!3 11160 -> T@Seq!val!8
  T@Seq!val!5 0 -> T@Seq!val!0
  T@Seq!val!6 6545 -> T@Seq!val!9
  T@Seq!val!7 2095 -> T@Seq!val!10
  T@Seq!val!8 11159 -> T@Seq!val!13
  else -> T@Seq!val!0
}
Seq#Update -> {
  else -> T@Seq!val!4
}
Set#Card -> {
  else -> 0
}
Set#Difference -> {
  else -> T@Set!val!0
}
Set#Disjoint -> {
  else -> false
}
Set#Equal -> {
  else -> false
}
Set#FromBoogieMap -> {
  else -> T@Set!val!0
}
Set#Intersection -> {
  else -> T@Set!val!0
}
Set#IsMember -> {
  else -> false
}
Set#Subset -> {
  else -> false
}
Set#Union -> {
  else -> T@Set!val!0
}
Set#UnionOne -> {
  else -> T@Set!val!0
}
SetRef_to_SetBox -> {
  (_ (as-array) (k!392)) -> T@Set!val!0
  else -> T@Set!val!0
}
Sub -> {
  else -> 0
}
Tag -> {
  T@Ty!val!0 -> T@TyTag!val!0
  T@Ty!val!1 -> T@TyTag!val!1
  T@Ty!val!10 -> T@TyTag!val!9
  T@Ty!val!11 -> T@TyTag!val!9
  T@Ty!val!12 -> T@TyTag!val!6
  T@Ty!val!2 -> T@TyTag!val!2
  T@Ty!val!3 -> T@TyTag!val!3
  T@Ty!val!4 -> T@TyTag!val!4
  T@Ty!val!5 -> T@TyTag!val!5
  T@Ty!val!6 -> T@TyTag!val!14
  T@Ty!val!7 -> T@TyTag!val!13
  T@Ty!val!8 -> T@TyTag!val!15
  T@Ty!val!9 -> T@TyTag!val!25
  else -> T@TyTag!val!9
}
TagFamily -> {
  T@Ty!val!6 -> T@TyTagFamily!val!1
  T@Ty!val!7 -> T@TyTagFamily!val!0
  T@Ty!val!8 -> T@TyTagFamily!val!1
  T@Ty!val!9 -> T@TyTagFamily!val!10
  else -> T@TyTagFamily!val!1
}
TBitvector -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc3_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc3_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc3_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc3_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7_5 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7_6 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc7_7 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc3_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc3_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc3_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc3_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7_5 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7_6 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc7_7 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc3_0 -> {
  else -> T@Ty!val!6
}
