/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(7022,1): Error: a postcondition could not be proved on this return path
/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6459,3): Related location: this is the postcondition that could not be proved
Execution trace:
  else -> T@Box!val!0
}
Lit_577 -> {
  else -> 0
}
Lit_627 -> {
  else -> 0.0
}
LitInt -> {
  1 -> 1
  else -> 1
}
LitReal -> {
  else -> 0.0
}
local_field -> {
  else -> T@Field!val!1
}
Map#Build -> {
  else -> T@Map!val!0
}
Map#Card -> {
  else -> 0
}
Map#Disjoint -> {
  else -> false
}
Map#Domain -> {
  else -> T@Set!val!0
}
Map#Elements -> {
  else -> (_ (as (const) (Array (T@Box) (T@Box))) T@Box!val!0)
}
Map#Equal -> {
  else -> false
}
Map#Glue -> {
  else -> T@Map!val!0
}
Map#Items -> {
  else -> T@Set!val!0
}
Map#Merge -> {
  else -> T@Map!val!0
}
Map#Subtract -> {
  else -> T@Map!val!0
}
Map#Values -> {
  else -> T@Set!val!0
}
Math#clip -> {
  else -> 0
}
Math#min -> {
  else -> 0
}
Mod -> {
  else -> 0
}
Mul -> {
  else -> 0
}
MultiIndexField -> {
  else -> T@Field!val!1
}
MultiIndexField_Inverse0 -> {
  else -> T@Field!val!1
}
MultiIndexField_Inverse1 -> {
  else -> 0
}
MultiSet#Card -> {
  else -> 0
}
MultiSet#Difference -> {
  else -> T@MultiSet!val!0
}
MultiSet#Disjoint -> {
  else -> false
}
MultiSet#Equal -> {
  else -> false
}
MultiSet#FromSeq -> {
  T@Seq!val!0 -> T@MultiSet!val!0
  else -> T@MultiSet!val!0
}
MultiSet#FromSet -> {
  else -> T@MultiSet!val!0
}
MultiSet#Intersection -> {
  else -> T@MultiSet!val!0
}
MultiSet#Multiplicity -> {
  else -> 0
}
MultiSet#Singleton -> {
  else -> T@MultiSet!val!0
}
MultiSet#Subset -> {
  else -> false
}
MultiSet#Union -> {
  else -> T@MultiSet!val!0
}
MultiSet#UnionOne -> {
  else -> T@MultiSet!val!0
}
MultiSet#UpdateMultiplicity -> {
  else -> T@MultiSet!val!0
}
ORD#FromNat -> {
  else -> T@Box!val!0
}
ORD#IsNat -> {
  else -> false
}
ORD#Less -> {
  else -> false
}
ORD#LessThanLimit -> {
  else -> false
}
ORD#Minus -> {
  else -> T@Box!val!0
}
ORD#Offset -> {
  else -> 0
}
ORD#Plus -> {
  else -> T@Box!val!0
}
q@Int -> {
  else -> 0
}
Reads0 -> {
  else -> T@Set!val!0
}
Reads1 -> {
  else -> T@Set!val!0
}
Reads2 -> {
  else -> T@Set!val!0
}
Reads4 -> {
  else -> T@Set!val!0
}
Reads8 -> {
  else -> T@Set!val!0
}
Requires0 -> {
  else -> false
}
Requires1 -> {
  else -> false
}
Requires2 -> {
  else -> false
}
Requires4 -> {
  else -> false
}
Requires8 -> {
  else -> false
}
Seq#Append -> {
  else -> T@Seq!val!0
}
Seq#Build -> {
  else -> T@Seq!val!0
}
Seq#Build_inv0 -> {
  else -> T@Seq!val!0
}
Seq#Build_inv1 -> {
  else -> T@Box!val!0
}
Seq#Contains -> {
  else -> false
}
Seq#Create -> {
  else -> T@Seq!val!0
}
Seq#Drop -> {
  else -> T@Seq!val!0
}
Seq#Equal -> {
  else -> false
}
Seq#FromArray -> {
  else -> T@Seq!val!0
}
Seq#Index -> {
  else -> T@Box!val!0
}
Seq#Length -> {
  T@Seq!val!0 -> 0
  else -> 0
}
Seq#Rank -> {
  else -> 0
}
Seq#SameUntil -> {
  else -> false
}
Seq#Take -> {
  else -> T@Seq!val!0
}
Seq#Update -> {
  else -> T@Seq!val!0
}
Set#Card -> {
  else -> 0
}
Set#Difference -> {
  else -> T@Set!val!0
}
Set#Disjoint -> {
  else -> false
}
Set#Equal -> {
  else -> false
}
Set#FromBoogieMap -> {
  else -> T@Set!val!0
}
Set#Intersection -> {
  else -> T@Set!val!0
}
Set#IsMember -> {
  else -> false
}
Set#Subset -> {
  else -> false
}
Set#Union -> {
  else -> T@Set!val!0
}
Set#UnionOne -> {
  else -> T@Set!val!0
}
SetRef_to_SetBox -> {
  else -> T@Set!val!0
}
Sub -> {
  else -> 0
}
Tag -> {
  T@Ty!val!0 -> T@TyTag!val!0
  T@Ty!val!1 -> T@TyTag!val!1
  T@Ty!val!2 -> T@TyTag!val!2
  T@Ty!val!3 -> T@TyTag!val!3
  T@Ty!val!4 -> T@TyTag!val!4
  T@Ty!val!5 -> T@TyTag!val!5
  T@Ty!val!6 -> T@TyTag!val!14
  T@Ty!val!7 -> T@TyTag!val!13
  T@Ty!val!8 -> T@TyTag!val!15
  T@Ty!val!9 -> T@TyTag!val!25
  else -> T@TyTag!val!0
}
TagFamily -> {
  T@Ty!val!6 -> T@TyTagFamily!val!1
  T@Ty!val!7 -> T@TyTagFamily!val!0
  T@Ty!val!8 -> T@TyTagFamily!val!1
  T@Ty!val!9 -> T@TyTagFamily!val!10
  else -> T@TyTagFamily!val!1
}
TBitvector -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc8 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc8_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc8_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc8_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc8_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc8_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc8_5 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc8_6 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc8_7 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc8_8 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc8 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc8_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc8_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc8_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc8_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc8_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc8_5 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc8_6 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc8_7 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc8_8 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc8 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc8_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc8_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc8_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc8_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc8_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc8_5 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc8_6 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc8_7 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc8_8 -> {
  else -> T@Ty!val!6
}
Tclass._System.array -> {
  else -> T@Ty!val!6
}
Tclass._System.array_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.array? -> {
  else -> T@Ty!val!6
}
Tclass._System.array?_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2_1 -> {
  else -> T@Ty!val!6
}
tickleBool -> {
  false -> true
  true -> true
  else -> true
}
TIMap -> {
  else -> T@Ty!val!6
}
TISet -> {
  else -> T@Ty!val!6
}
TMap -> {
  else -> T@Ty!val!6
}
TMultiSet -> {
  else -> T@Ty!val!6
}
TSeq -> {
  else -> T@Ty!val!6
}
TSet -> {
  else -> T@Ty!val!6
}
TypeTuple -> {
  else -> T@ClassName!val!8
}
TypeTupleCar -> {
  else -> T@ClassName!val!8
}
TypeTupleCdr -> {
  else -> T@ClassName!val!8
}
*** STATE <initial>
  ##a1#0_0_0 -> 
  ##a1#0_0_1 -> 
  ##a1#0_1_0_0 -> 
  ##a1#0_1_0_1 -> 
  ##a1#0_1_1_0_0 -> 
  ##a1#0_1_1_0_1 -> 
  ##a1#0_1_1_1_0_0 -> 
  ##a1#0_1_1_1_0_1 -> 
  ##a1#0_1_1_1_1_0_0 -> 
  ##a1#0_1_1_1_1_0_1 -> 
  ##a1#0_1_1_1_1_1_0_0 -> 
  ##a1#0_1_1_1_1_1_0_1 -> 
  ##a2#0_0_0 -> 
  ##a2#0_0_1 -> 
  ##a2#0_1_0_0 -> 
  ##a2#0_1_0_1 -> 
  ##a2#0_1_1_0_0 -> 
  ##a2#0_1_1_0_1 -> 
  ##a2#0_1_1_1_0_0 -> 
  ##a2#0_1_1_1_0_1 -> 
  ##a2#0_1_1_1_1_0_0 -> 
  ##a2#0_1_1_1_1_0_1 -> 
  ##a2#0_1_1_1_1_1_0_0 -> 
  ##a2#0_1_1_1_1_1_0_1 -> 
  ##a3#0_0_0 -> 
  ##a3#0_0_1 -> 
  ##a3#0_1_0_0 -> 
  ##a3#0_1_0_1 -> 
  ##a3#0_1_1_0_0 -> 
  ##a3#0_1_1_0_1 -> 
  ##a3#0_1_1_1_0_0 -> 
  ##a3#0_1_1_1_0_1 -> 
  ##a3#0_1_1_1_1_0_0 -> 
  ##a3#0_1_1_1_1_0_1 -> 
  ##a3#0_1_1_1_1_1_0_0 -> 
  ##a3#0_1_1_1_1_1_0_1 -> 
  ##a4#0_0_0 -> 
  ##a4#0_0_1 -> 
  ##a4#0_1_0_0 -> 
  ##a4#0_1_0_1 -> 
  ##a4#0_1_1_0_0 -> 
  ##a4#0_1_1_0_1 -> 
  ##a4#0_1_1_1_0_0 -> 
  ##a4#0_1_1_1_0_1 -> 
  ##a4#0_1_1_1_1_0_0 -> 
  ##a4#0_1_1_1_1_0_1 -> 
  ##a4#0_1_1_1_1_1_0_0 -> 
  ##a4#0_1_1_1_1_1_0_1 -> 
  ##b1#0_0_0 -> 
  ##b1#0_0_1 -> 
  ##b1#0_1_0_0 -> 
  ##b1#0_1_0_1 -> 
  ##b1#0_1_1_0_0 -> 
  ##b1#0_1_1_0_1 -> 
  ##b1#0_1_1_1_0_0 -> 
  ##b1#0_1_1_1_0_1 -> 
  ##b1#0_1_1_1_1_0_0 -> 
  ##b1#0_1_1_1_1_0_1 -> 
  ##b1#0_1_1_1_1_1_0_0 -> 
  ##b1#0_1_1_1_1_1_0_1 -> 
  ##b2#0_0_0 -> 
  ##b2#0_0_1 -> 
  ##b2#0_1_0_0 -> 
  ##b2#0_1_0_1 -> 
  ##b2#0_1_1_0_0 -> 
  ##b2#0_1_1_0_1 -> 
  ##b2#0_1_1_1_0_0 -> 
  ##b2#0_1_1_1_0_1 -> 
  ##b2#0_1_1_1_1_0_0 -> 
  ##b2#0_1_1_1_1_0_1 -> 
  ##b2#0_1_1_1_1_1_0_0 -> 
  ##b2#0_1_1_1_1_1_0_1 -> 
  ##b3#0_0_0 -> 
  ##b3#0_0_1 -> 
  ##b3#0_1_0_0 -> 
  ##b3#0_1_0_1 -> 
  ##b3#0_1_1_0_0 -> 
  ##b3#0_1_1_0_1 -> 
  ##b3#0_1_1_1_0_0 -> 
  ##b3#0_1_1_1_0_1 -> 
  ##b3#0_1_1_1_1_0_0 -> 
  ##b3#0_1_1_1_1_0_1 -> 
  ##b3#0_1_1_1_1_1_0_0 -> 
  ##b3#0_1_1_1_1_1_0_1 -> 
  ##b4#0_0_0 -> 
  ##b4#0_0_1 -> 
  ##b4#0_1_0_0 -> 
  ##b4#0_1_0_1 -> 
  ##b4#0_1_1_0_0 -> 
  ##b4#0_1_1_0_1 -> 
  ##b4#0_1_1_1_0_0 -> 
  ##b4#0_1_1_1_0_1 -> 
  ##b4#0_1_1_1_1_0_0 -> 
  ##b4#0_1_1_1_1_0_1 -> 
  ##b4#0_1_1_1_1_1_0_0 -> 
  ##b4#0_1_1_1_1_1_0_1 -> 
  $_ModifiesFrame -> 
  $_reverifyPost -> 
  $Heap -> (_ (as-array) (k!255))
  a1#0 -> 9176
  a2#0 -> 4690
  a3#0 -> 2242
  a4#0 -> 2244
  defass#result#0 -> 
  result#0 -> 
*** END_STATE
*** STATE smt_analysis/results/0053_1230_A/ablation/without_07.dfy(18,0): initial state
  $_ModifiesFrame -> (_ (as-array) (k!256))
*** END_STATE
*** STATE smt_analysis/results/0053_1230_A/ablation/without_07.dfy(20,104)
  $_reverifyPost -> false
  defass#result#0 -> true
  result#0 -> true
*** END_STATE
*** END_MODEL

Boogie program verifier finished with 0 verified, 1 error
