/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(6545,5): Error: this assertion could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(6485,21): anon0
*** MODEL
#_System._tuple#0._#Make0 -> T@DatatypeType!val!0
##_System._tuple#0._#Make0 -> T@DtCtorId!val!1
##_System._tuple#2._#Make2 -> T@DtCtorId!val!0
##_System._tuple#3._#Make3 -> T@DtCtorId!val!2
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!227))
Tclass._System.___hPartialFunc3_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc3_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc3_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc3_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc4_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc3_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc3_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc3_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc3_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.array -> {
  else -> T@Ty!val!6
}
Tclass._System.array_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.array? -> {
  else -> T@Ty!val!6
}
Tclass._System.array?_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple3 -> {
  T@Ty!val!2 T@Ty!val!2 T@Ty!val!2 -> T@Ty!val!10
  else -> T@Ty!val!10
}
Tclass._System.Tuple3_0 -> {
  T@Ty!val!10 -> T@Ty!val!2
  else -> T@Ty!val!2
}
Tclass._System.Tuple3_1 -> {
  T@Ty!val!10 -> T@Ty!val!2
  else -> T@Ty!val!2
}
Tclass._System.Tuple3_2 -> {
  T@Ty!val!10 -> T@Ty!val!2
  else -> T@Ty!val!2
}
tickleBool -> {
  false -> true
  true -> true
  else -> true
}
TIMap -> {
  else -> T@Ty!val!6
}
TISet -> {
  else -> T@Ty!val!6
}
TMap -> {
  else -> T@Ty!val!6
}
TMultiSet -> {
  else -> T@Ty!val!6
}
TSeq -> {
  T@Ty!val!10 -> T@Ty!val!11
  else -> T@Ty!val!11
}
TSet -> {
  else -> T@Ty!val!6
}
TypeTuple -> {
  else -> T@ClassName!val!8
}
TypeTupleCar -> {
  else -> T@ClassName!val!8
}
TypeTupleCdr -> {
  else -> T@ClassName!val!8
}
*** STATE <initial>
  $_ModifiesFrame -> 
  $_reverifyPost -> 
  $Heap -> (_ (as-array) (k!226))
  $initHeapForallStmt#0 -> 
  h#0 -> 0
  k#0 -> 7720
  pos#0 -> 0
  restrictions#0 -> T@Seq!val!1
*** END_STATE
*** STATE smt_analysis/results/0035_1162_A/ablation/without_07.dfy(86,0): initial state
  $_ModifiesFrame -> (_ (as-array) (k!227))
*** END_STATE
*** END_MODEL
/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(9900,1): Error: a postcondition could not be proved on this return path
/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(8056,3): Related location: this is the postcondition that could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(8232,21): anon0
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(8261,5): anon156_LoopHead
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(8283,9): anon156_LoopBody
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(8284,9): anon157_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(8321,13): anon162_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(8351,5): anon13
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(8372,5): anon163_LoopHead
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(8408,9): anon163_LoopBody
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(8409,9): anon164_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(8467,13): anon169_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(9026,5): anon75
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(9035,9): anon196_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(9035,9): anon197_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(9039,9): anon198_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(9057,5): anon80
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(9160,9): anon199_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(9199,5): anon202_LoopHead
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(9222,9): anon202_LoopBody
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(9223,9): anon203_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(9250,13): anon205_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(9308,5): anon95
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(9383,9): anon206_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(9660,9): anon210_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_07/output.bpl(9842,9): anon225_Else
*** MODEL
@@undefined@@21750974@@ -> 
#_System._tuple#0._#Make0 -> T@DatatypeType!val!0
##_System._tuple#0._#Make0 -> T@DtCtorId!val!1
##_System._tuple#2._#Make2 -> T@DtCtorId!val!0
##_System._tuple#3._#Make3 -> T@DtCtorId!val!2
##a#2 -> 
##a#2@0 -> T@Seq!val!15
##h#1_0 -> 
##h#1_1 -> 
##h#1_1_0 -> 
##h#1_2 -> 
##h#4 -> 
##h#5 -> 
##h#6 -> 
##h#6_0 -> 
##i#1 -> 
##i#1_0 -> 
##i#1_1 -> 
##i#1_1_0 -> 
##i#1_2 -> 
##i#2 -> 
##i#6_0 -> 
##n#3 -> 
##restrictions#1_0 -> 
##restrictions#1_0@0 -> T@Seq!val!15
##restrictions#1_1 -> 
##restrictions#1_1_0 -> 
##restrictions#1_1@0 -> T@Seq!val!15
##restrictions#1_2 -> 
##restrictions#1_2@0 -> T@Seq!val!15
##restrictions#4 -> 
##restrictions#4@0 -> T@Seq!val!15
##restrictions#5 -> 
##restrictions#6 -> 
##restrictions#6_0 -> 
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!352))
$_reverifyPost -> 
$$Language$Dafny -> true
$decr_init$loop#00 -> 
$decr_init$loop#00@0 -> 6
$decr_init$loop#1_00 -> 
$decr_init$loop#1_00@0 -> 
$decr_init$loop#1_00@1 -> 0
$decr_init$loop#10 -> 
$decr_init$loop#10@0 -> 0
$decr_init$loop#20 -> 
$decr_init$loop#20@0 -> 6
$decr$loop#00 -> 
$decr$loop#00@0 -> 
$decr$loop#00@1 -> (- 3)
$decr$loop#1_00 -> 
$decr$loop#1_00@0 -> 
$decr$loop#1_00@2 -> 0
$decr$loop#10 -> 
$decr$loop#10@0 -> 
$decr$loop#10@1 -> (- 1)
$decr$loop#20 -> 
$decr$loop#20@0 -> 
$decr$loop#20@1 -> 0
$Heap -> (_ (as-array) (k!343))
$Heap@0 -> (_ (as-array) (k!344))
$Heap@1 -> (_ (as-array) (k!345))
$Heap@10 -> (_ (as-array) (k!346))
$Heap@11 -> (_ (as-array) (k!347))
$Heap@12 -> (_ (as-array) (k!347))
$Heap@13 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@14 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@15 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@16 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@17 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@18 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@2 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@3 -> (_ (as-array) (k!346))
$Heap@4 -> (_ (as-array) (k!348))
$Heap@5 -> (_ (as-array) (k!349))
$Heap@6 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@7 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@8 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@9 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$LZ -> T@LayerType!val!0
$nw -> 
$nw@0 -> T@ref!val!3
$OneHeap -> (_ (as-array) (k!342))
$PreLoopHeap$loop#0 -> 
$PreLoopHeap$loop#1 -> 
$PreLoopHeap$loop#1_0 -> 
$PreLoopHeap$loop#1_0@0 -> 
$PreLoopHeap$loop#2 -> 
$rhs#0_0 -> 
$rhs#0_0@0 -> 
$rhs#1_0_0_0 -> 
$rhs#1_0_0_0@0 -> 
$w$loop#0 -> 
$w$loop#0@0 -> true
$w$loop#1 -> 
$w$loop#1_0 -> 
$w$loop#1_0@0 -> 
$w$loop#1_0@1 -> false
$w$loop#1@0 -> true
$w$loop#2 -> 
$w$loop#2@0 -> true
alloc -> T@Field!val!5
allocName -> T@NameFamily!val!0
ans#0 -> T@ref!val!1
class._module.__default -> T@ClassName!val!10
class._System.array? -> T@ClassName!val!6
class._System.bool -> T@ClassName!val!1
class._System.int -> T@ClassName!val!0
class._System.multiset -> T@ClassName!val!4
class._System.object? -> T@ClassName!val!5
class._System.seq -> T@ClassName!val!3
class._System.set -> T@ClassName!val!2
class._System.Tuple0 -> T@ClassName!val!8
class._System.Tuple2 -> T@ClassName!val!7
class._System.Tuple3 -> T@ClassName!val!9
defass#maxProfit#0 -> 
h##0 -> 
h##1_0_0 -> 
h##1_0_0@0 -> 
h##1_1_0_0 -> 
h##2_0 -> 
h##4_0 -> 
h##4_1 -> 
h##5_0_0_0 -> 
h##5_0_0_1 -> 
h##6_0 -> 
h#0@@18 -> 2
i#1@@2!805!234 -> (- 1)
i#3!796!230 -> (- 1)
i#4 -> 
i#4@0 -> 0
i#4@1 -> 6
i#4@2 -> 8
i#4@3 -> 0
i#4@4 -> 0
i#4@5 -> 1
i#4@6 -> 0
i#4@7 -> 6
i#4@8 -> (- 1)
idx##2_0 -> 
idx##4_0 -> 
idx##5_0_0_0 -> 
idx#4_0 -> 
idx#4_0@0 -> (- 7)
idx#6_0 -> 
idx#6_0@0 -> 0
IMap#Empty -> T@IMap!val!0
ISet#Empty -> (_ (as (const) (Array (T@Box) (Bool))) false)
j#1_0 -> 
j#1_0@0 -> 
j#1_0@1 -> (- 2)
j#1_0@2 -> (- 5)
j#1_0@3 -> (- 3)
j#1@@1!797!232 -> 0
j#2 -> 
j#2_0 -> 
j#2_0@0 -> 0
j#2@0 -> 0
j#3!807!247 -> (- 2)
j#3@@1!807!223 -> (- 1)
j#4 -> 
j#4@0 -> (- 4)
j#5_0 -> 
j#5_0_0 -> 
j#5_0_0@0 -> 0
j#5_0@0 -> 0
j#5_1@@0!865!228 -> (- 1)
j#5@@5!813!224 -> (- 1143)
j#6 -> 
j#6@0 -> (- 3)
k##1_0_0 -> 
k##1_0_0@0 -> 
k##1_1_0_0 -> 
k##5_0_0_0 -> 
k#1@@2!735!226 -> (- 1)
k#5_0 -> 
k#5_0@0 -> (- 2)
k#6_0 -> 
k#6_0@0 -> 0
k#7!798!231 -> (- 4)
l#1_0 -> 
l#1_0@0 -> 
l#1_0@1 -> 7
m#0 -> 
Map#Empty -> T@Map!val!0
maxProfit#0@0 -> 0
MultiSet#Empty -> T@MultiSet!val!0
n##0 -> 
n##2_0 -> 
n##4_0 -> 
n##5_0_0_0 -> 
n#0@@11 -> 6
null -> T@ref!val!0
object_field -> T@FieldFamily!val!0
old_val#1_0_0 -> 
old_val#1_0_0@0 -> 
old_val#1_0_0@2 -> 0
opt#0 -> T@Seq!val!5
opt#0@0 -> T@Seq!val!7
pos##1_0_0 -> 
pos##1_0_0@0 -> 
pos##1_1_0_0 -> 
pos##4_0 -> 
pos##5_0_0_0 -> 
pos##6_0 -> 
pos#1_0 -> 
pos#1_0@0 -> 0
pos#1_1_0 -> 
pos#1_1_0@0 -> 0
pos#1_1@@10!824!238 -> (- 4)
pos#1_1@@4!824!242 -> (- 2462)
pos#1_2 -> 
pos#1_2@0 -> 0
pos#1_3@@3!846!246 -> (- 7)
pos#1_3@@4!827!243 -> (- 6)
pos#1_4 -> 
pos#1_4@0 -> 0
pos#1_5@@0!830!244 -> 8
r#1_0 -> 
r#1_0@0 -> 
r#1_0@1 -> (- 3)
restrictions##0 -> 
restrictions##1_0_0 -> 
restrictions##1_0_0@0 -> 
restrictions##1_1_0_0 -> 
restrictions##2_0 -> 
restrictions##4_0 -> 
restrictions##4_1 -> 
restrictions##5_0_0_0 -> 
restrictions##5_0_0_1 -> 
restrictions##6_0 -> 
restrictions#0@@18 -> T@Seq!val!0
s##3_0 -> 
s##3_0@0 -> 
s##3_0@1 -> T@Seq!val!1
savedAns#0 -> T@Seq!val!6
savedAns#0@0 -> T@Seq!val!7
Seq#Empty -> T@Seq!val!0
Set#Empty -> T@Set!val!0
TagBool -> T@TyTag!val!0
TagChar -> T@TyTag!val!1
TagClass -> T@TyTag!val!12
Tagclass._System.___hFunc0 -> T@TyTag!val!21
Tagclass._System.___hFunc1 -> T@TyTag!val!18
Tagclass._System.___hFunc2 -> T@TyTag!val!26
Tagclass._System.___hFunc3 -> T@TyTag!val!33
Tagclass._System.___hFunc4 -> T@TyTag!val!30
Tagclass._System.___hPartialFunc0 -> T@TyTag!val!22
Tagclass._System.___hPartialFunc1 -> T@TyTag!val!19
Tagclass._System.___hPartialFunc2 -> T@TyTag!val!27
Tagclass._System.___hPartialFunc3 -> T@TyTag!val!34
Tagclass._System.___hPartialFunc4 -> T@TyTag!val!31
Tagclass._System.___hTotalFunc0 -> T@TyTag!val!23
Tagclass._System.___hTotalFunc1 -> T@TyTag!val!20
Tagclass._System.___hTotalFunc2 -> T@TyTag!val!28
Tagclass._System.___hTotalFunc3 -> T@TyTag!val!35
Tagclass._System.___hTotalFunc4 -> T@TyTag!val!32
Tagclass._System.array -> T@TyTag!val!17
Tagclass._System.array? -> T@TyTag!val!16
Tagclass._System.nat -> T@TyTag!val!13
Tagclass._System.object -> T@TyTag!val!15
Tagclass._System.object? -> T@TyTag!val!14
Tagclass._System.Tuple0 -> T@TyTag!val!25
Tagclass._System.Tuple2 -> T@TyTag!val!24
Tagclass._System.Tuple3 -> T@TyTag!val!29
TagField -> T@TyTag!val!3
TagIMap -> T@TyTag!val!11
TagInt -> T@TyTag!val!2
TagISet -> T@TyTag!val!7
TagMap -> T@TyTag!val!10
TagMultiSet -> T@TyTag!val!8
TagORDINAL -> T@TyTag!val!5
TagReal -> T@TyTag!val!4
TagSeq -> T@TyTag!val!9
TagSet -> T@TyTag!val!6
TBool -> T@Ty!val!0
TChar -> T@Ty!val!1
Tclass._System.nat -> T@Ty!val!7
Tclass._System.object -> T@Ty!val!8
Tclass._System.object? -> T@Ty!val!6
Tclass._System.Tuple0 -> T@Ty!val!9
temp#0 -> 
temp#0@0 -> 0
temp#0@1 -> 0
temp#0@2 -> 0
TField -> T@Ty!val!3
TInt -> T@Ty!val!2
TORDINAL -> T@Ty!val!5
TReal -> T@Ty!val!4
tytagFamily$_#Func0 -> T@TyTagFamily!val!6
tytagFamily$_#Func1 -> T@TyTagFamily!val!3
tytagFamily$_#Func2 -> T@TyTagFamily!val!11
tytagFamily$_#Func3 -> T@TyTagFamily!val!18
tytagFamily$_#Func4 -> T@TyTagFamily!val!15
tytagFamily$_#PartialFunc0 -> T@TyTagFamily!val!7
tytagFamily$_#PartialFunc1 -> T@TyTagFamily!val!4
tytagFamily$_#PartialFunc2 -> T@TyTagFamily!val!12
tytagFamily$_#PartialFunc3 -> T@TyTagFamily!val!19
tytagFamily$_#PartialFunc4 -> T@TyTagFamily!val!16
tytagFamily$_#TotalFunc0 -> T@TyTagFamily!val!8
tytagFamily$_#TotalFunc1 -> T@TyTagFamily!val!5
tytagFamily$_#TotalFunc2 -> T@TyTagFamily!val!13
tytagFamily$_#TotalFunc3 -> T@TyTagFamily!val!20
tytagFamily$_#TotalFunc4 -> T@TyTagFamily!val!17
tytagFamily$_tuple#0 -> T@TyTagFamily!val!10
tytagFamily$_tuple#2 -> T@TyTagFamily!val!9
tytagFamily$_tuple#3 -> T@TyTagFamily!val!14
tytagFamily$array -> T@TyTagFamily!val!2
tytagFamily$nat -> T@TyTagFamily!val!0
tytagFamily$object -> T@TyTagFamily!val!1
unique-value!187 -> distinct-elems!185!val!0
unique-value!188 -> distinct-elems!185!val!1
unique-value!189 -> distinct-elems!185!val!2
unique-value!190 -> distinct-elems!185!val!3
unique-value!191 -> distinct-elems!185!val!4
unique-value!192 -> distinct-elems!185!val!5
unique-value!193 -> distinct-elems!185!val!6
unique-value!194 -> distinct-elems!185!val!7
unique-value!195 -> distinct-elems!185!val!8
unique-value!196 -> distinct-elems!185!val!9
unique-value!197 -> distinct-elems!185!val!10
unique-value!198 -> distinct-elems!185!val!11
unique-value!199 -> distinct-elems!185!val!12
unique-value!200 -> distinct-elems!185!val!13
unique-value!201 -> distinct-elems!185!val!14
unique-value!202 -> distinct-elems!185!val!15
unique-value!203 -> distinct-elems!185!val!16
unique-value!204 -> distinct-elems!185!val!17
unique-value!205 -> distinct-elems!185!val!18
unique-value!206 -> distinct-elems!185!val!19
unique-value!207 -> distinct-elems!185!val!20
unique-value!208 -> distinct-elems!185!val!21
unique-value!209 -> distinct-elems!185!val!22
unique-value!210 -> distinct-elems!185!val!23
unique-value!211 -> distinct-elems!185!val!24
unique-value!212 -> distinct-elems!185!val!25
unique-value!213 -> distinct-elems!185!val!26
unique-value!214 -> distinct-elems!185!val!27
unique-value!215 -> distinct-elems!185!val!28
unique-value!216 -> distinct-elems!185!val!29
unique-value!217 -> distinct-elems!185!val!30
unique-value!218 -> distinct-elems!185!val!31
unique-value!219 -> distinct-elems!185!val!32
unique-value!220 -> distinct-elems!185!val!33
unique-value!221 -> distinct-elems!185!val!34
unique-value!222 -> distinct-elems!185!val!35
v##6_0 -> 
v#6_0 -> 
v#6_0@0 -> 0
x##3_0 -> 
x##3_0@0 -> 
x##3_0@1 -> (- 842)
x#1_0 -> 
x#1_0@0 -> 
x#1_0@1 -> 4
_module.__default.EffectiveCap -> {
  T@LayerType!val!0 (- 1) 2 T@Seq!val!0 -> 1
  T@LayerType!val!0 (- 1) 7 T@Seq!val!0 -> 2
  T@LayerType!val!0 (- 5) 2 T@Seq!val!0 -> 7
  T@LayerType!val!0 (- 6) 2 T@Seq!val!0 -> 8
  T@LayerType!val!0 (- 6) 7 T@Seq!val!0 -> 2
  T@LayerType!val!0 (- 7) 2 T@Seq!val!0 -> 3
  T@LayerType!val!0 (- 7) 7 T@Seq!val!0 -> 7
  T@LayerType!val!0 0 2 T@Seq!val!0 -> 2
  T@LayerType!val!0 0 7 T@Seq!val!0 -> 1
  T@LayerType!val!0 4 2 T@Seq!val!0 -> 2
  T@LayerType!val!0 5 2 T@Seq!val!0 -> 2
  T@LayerType!val!0 7 2 T@Seq!val!0 -> 0
  T@LayerType!val!0 8 2 T@Seq!val!0 -> 2
  T@LayerType!val!1 (- 5) 2 T@Seq!val!0 -> 7
  T@LayerType!val!1 (- 6) 2 T@Seq!val!0 -> 8
  T@LayerType!val!1 (- 6) 7 T@Seq!val!0 -> 2
  T@LayerType!val!1 (- 7) 2 T@Seq!val!0 -> 3
  T@LayerType!val!1 (- 7) 7 T@Seq!val!0 -> 7
  T@LayerType!val!1 0 2 T@Seq!val!0 -> 2
  T@LayerType!val!1 4 2 T@Seq!val!0 -> 2
  T@LayerType!val!1 5 2 T@Seq!val!0 -> 2
  T@LayerType!val!1 7 2 T@Seq!val!0 -> 0
  T@LayerType!val!1 8 2 T@Seq!val!0 -> 2
  T@LayerType!val!2 (- 5) 2 T@Seq!val!0 -> 7
  T@LayerType!val!2 0 2 T@Seq!val!0 -> 2
  T@LayerType!val!2 4 2 T@Seq!val!0 -> 2
  T@LayerType!val!2 5 2 T@Seq!val!0 -> 2
  T@LayerType!val!2 8 2 T@Seq!val!0 -> 2
  else -> 2
}
_module.__default.EffectiveCap#canCall -> {
  (- 5) 2 T@Seq!val!0 -> false
  (- 6) 2 T@Seq!val!0 -> false
  (- 6) 7 T@Seq!val!0 -> false
  (- 7) 2 T@Seq!val!0 -> false
  0 2 T@Seq!val!0 -> true
  4 2 T@Seq!val!0 -> true
  5 2 T@Seq!val!0 -> true
  7 2 T@Seq!val!0 -> false
  8 2 T@Seq!val!0 -> true
  else -> false
}
_module.__default.EffectiveCap#requires -> {
  else -> false
}
_module.__default.IsValidAssignment -> {
  T@Seq!val!7 6 2 T@Seq!val!0 -> true
  else -> true
}
_module.__default.IsValidAssignment#canCall -> {
  T@Seq!val!7 6 2 T@Seq!val!0 -> true
  else -> true
}
_module.__default.IsValidAssignment#requires -> {
  else -> false
}
_module.__default.OptimalAssignment -> {
  T@LayerType!val!0 0 2 T@Seq!val!0 -> T@Seq!val!0
  T@LayerType!val!0 4 2 T@Seq!val!0 -> T@Seq!val!11
  T@LayerType!val!0 5 2 T@Seq!val!0 -> T@Seq!val!9
  T@LayerType!val!0 6 2 T@Seq!val!0 -> T@Seq!val!7
  T@LayerType!val!1 0 2 T@Seq!val!0 -> T@Seq!val!0
  T@LayerType!val!1 5 2 T@Seq!val!0 -> T@Seq!val!9
  T@LayerType!val!1 6 2 T@Seq!val!0 -> T@Seq!val!7
  T@LayerType!val!2 0 2 T@Seq!val!0 -> T@Seq!val!0
  T@LayerType!val!2 6 2 T@Seq!val!0 -> T@Seq!val!7
  else -> T@Seq!val!7
}
_module.__default.OptimalAssignment#canCall -> {
  0 2 T@Seq!val!0 -> false
  4 2 T@Seq!val!0 -> true
  5 2 T@Seq!val!0 -> true
  6 2 T@Seq!val!0 -> true
  else -> true
}
_module.__default.OptimalAssignment#requires -> {
  else -> false
}
_module.__default.Profit -> {
  T@LayerType!val!0 T@Seq!val!0 -> 0
  T@LayerType!val!0 T@Seq!val!1 -> (- 1)
  T@LayerType!val!0 T@Seq!val!10 -> 0
  T@LayerType!val!0 T@Seq!val!11 -> (- 3)
  T@LayerType!val!0 T@Seq!val!13 -> (- 8)
  T@LayerType!val!0 T@Seq!val!18 -> (- 2)
  T@LayerType!val!0 T@Seq!val!19 -> (- 4)
  T@LayerType!val!0 T@Seq!val!7 -> 5
  T@LayerType!val!0 T@Seq!val!9 -> 1
  T@LayerType!val!1 T@Seq!val!0 -> 0
  T@LayerType!val!1 T@Seq!val!1 -> (- 1)
  T@LayerType!val!1 T@Seq!val!10 -> 0
  T@LayerType!val!1 T@Seq!val!19 -> (- 4)
  T@LayerType!val!1 T@Seq!val!7 -> 5
  T@LayerType!val!1 T@Seq!val!9 -> 1
  T@LayerType!val!2 T@Seq!val!0 -> 0
  T@LayerType!val!2 T@Seq!val!10 -> 0
  T@LayerType!val!2 T@Seq!val!7 -> 5
  else -> 0
}
_module.__default.Profit#canCall -> {
  T@Seq!val!0 -> true
  T@Seq!val!10 -> true
  T@Seq!val!11 -> true
  T@Seq!val!13 -> true
  T@Seq!val!18 -> true
  T@Seq!val!19 -> true
  T@Seq!val!7 -> true
  T@Seq!val!9 -> true
  else -> true
}
_module.__default.Profit#requires -> {
  else -> false
}
_System.array.Length -> {
  T@ref!val!2 -> 8
  T@ref!val!3 -> 6
  else -> 8
}
_System.Tuple0.___hMake0_q -> {
  else -> false
}
_System.Tuple0#Equal -> {
  else -> false
}
_System.Tuple2.___hMake2_q -> {
