/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4832,21): Error: this assertion could not be proved
Execution trace:
  else -> false
}
INTERNAL_lt_boogie -> {
  else -> false
}
INTERNAL_mod_boogie -> {
  else -> 0
}
INTERNAL_mul_boogie -> {
  else -> 0
}
INTERNAL_sub_boogie -> {
  else -> 0
}
Inv0_TBitvector -> {
  else -> 0
}
Inv0_TIMap -> {
  else -> T@Ty!val!6
}
Inv0_TISet -> {
  else -> T@Ty!val!6
}
Inv0_TMap -> {
  else -> T@Ty!val!6
}
Inv0_TMultiSet -> {
  else -> T@Ty!val!6
}
Inv0_TSeq -> {
  T@Ty!val!10 -> T@Ty!val!2
  T@Ty!val!11 -> T@Ty!val!10
  else -> T@Ty!val!10
}
Inv0_TSet -> {
  else -> T@Ty!val!6
}
Inv1_TIMap -> {
  else -> T@Ty!val!6
}
Inv1_TMap -> {
  else -> T@Ty!val!6
}
ISet#Difference -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Disjoint -> {
  else -> false
}
ISet#Equal -> {
  else -> false
}
ISet#FromSet -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Intersection -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Subset -> {
  else -> false
}
ISet#Union -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#UnionOne -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
k!156 -> {
  T@Field!val!1 -> T@Box!val!11
  else -> T@Box!val!11
}
k!157 -> {
  T@ref!val!1 -> (_ (as-array) (k!156))
  else -> (_ (as-array) (k!156))
}
k!158 -> {
  T@Field!val!1 -> T@Box!val!12
  else -> T@Box!val!12
}
k!159 -> {
  T@ref!val!1 -> (_ (as-array) (k!158))
  else -> (_ (as-array) (k!158))
}
k!160 -> {
  else -> false
}
lambda#0 -> {
  T@ref!val!0 (_ (as-array) (k!159)) T@Field!val!0 false -> (_ (as-array) (k!160))
  else -> (_ (as-array) (k!160))
}
Lit_127814 -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
Lit_37125 -> {
  else -> T@char!val!0
}
Lit_37132 -> {
  else -> T@Set!val!0
}
Lit_37140 -> {
  else -> T@MultiSet!val!0
}
Lit_37149 -> {
  else -> T@Map!val!0
}
Lit_37154 -> {
  else -> T@IMap!val!0
}
Lit_37161 -> {
  else -> T@Field!val!1
}
Lit_37394 -> {
  else -> T@ref!val!0
}
Lit_37826 -> {
  T@DatatypeType!val!0 -> T@DatatypeType!val!0
  else -> T@DatatypeType!val!0
}
Lit_38073 -> {
  else -> T@HandleType!val!0
}
Lit_38895 -> {
  T@Seq!val!2 -> T@Seq!val!2
  else -> T@Seq!val!2
}
Lit_39344 -> {
  else -> T@Box!val!0
}
Lit_5 -> {
  false -> false
  else -> false
}
Lit_577 -> {
  else -> 0
}
Lit_627 -> {
  else -> 0.0
}
LitInt -> {
  0 -> 0
  1 -> 1
  else -> 0
}
LitReal -> {
  else -> 0.0
}
local_field -> {
  else -> T@Field!val!1
}
Map#Build -> {
  else -> T@Map!val!0
}
Map#Card -> {
  else -> 0
}
Map#Disjoint -> {
  else -> false
}
Map#Domain -> {
  else -> T@Set!val!0
}
Map#Elements -> {
  else -> (_ (as (const) (Array (T@Box) (T@Box))) T@Box!val!0)
}
Map#Equal -> {
  else -> false
}
Map#Glue -> {
  else -> T@Map!val!0
}
Map#Items -> {
  else -> T@Set!val!0
}
Map#Merge -> {
  else -> T@Map!val!0
}
Map#Subtract -> {
  else -> T@Map!val!0
}
Map#Values -> {
  else -> T@Set!val!0
}
Math#clip -> {
  else -> 0
}
Math#min -> {
  else -> 0
}
Mod -> {
  else -> 0
}
Mul -> {
  else -> 0
}
MultiIndexField -> {
  else -> T@Field!val!1
}
MultiIndexField_Inverse0 -> {
  else -> T@Field!val!1
}
MultiIndexField_Inverse1 -> {
  else -> 0
}
MultiSet#Card -> {
  else -> 0
}
MultiSet#Difference -> {
  else -> T@MultiSet!val!0
}
MultiSet#Disjoint -> {
  else -> false
}
MultiSet#Equal -> {
  else -> false
}
MultiSet#FromSeq -> {
  T@Seq!val!2 -> T@MultiSet!val!0
  else -> T@MultiSet!val!0
}
MultiSet#FromSet -> {
  else -> T@MultiSet!val!0
}
MultiSet#Intersection -> {
  else -> T@MultiSet!val!0
}
MultiSet#Multiplicity -> {
  else -> 0
}
MultiSet#Singleton -> {
  else -> T@MultiSet!val!0
}
MultiSet#Subset -> {
  else -> false
}
MultiSet#Union -> {
  else -> T@MultiSet!val!0
}
MultiSet#UnionOne -> {
  else -> T@MultiSet!val!0
}
MultiSet#UpdateMultiplicity -> {
  else -> T@MultiSet!val!0
}
ORD#FromNat -> {
  else -> T@Box!val!0
}
ORD#IsNat -> {
  else -> false
}
ORD#Less -> {
  else -> false
}
ORD#LessThanLimit -> {
  else -> false
}
ORD#Minus -> {
  else -> T@Box!val!0
}
ORD#Offset -> {
  else -> 0
}
ORD#Plus -> {
  else -> T@Box!val!0
}
q@Int -> {
  else -> 0
}
Reads0 -> {
  else -> T@Set!val!0
}
Reads1 -> {
  else -> T@Set!val!0
}
Reads2 -> {
  else -> T@Set!val!0
}
Requires0 -> {
  else -> false
}
Requires1 -> {
  else -> false
}
Requires2 -> {
  else -> false
}
Seq#Append -> {
  T@Seq!val!10 T@Seq!val!13 -> T@Seq!val!14
  else -> T@Seq!val!14
}
Seq#Build -> {
  T@Seq!val!2 T@Box!val!8 -> T@Seq!val!13
  else -> T@Seq!val!13
}
Seq#Build_inv0 -> {
  T@Seq!val!13 -> T@Seq!val!2
  else -> T@Seq!val!2
}
Seq#Build_inv1 -> {
  T@Seq!val!13 -> T@Box!val!8
  else -> T@Box!val!8
}
Seq#Contains -> {
  else -> false
}
Seq#Create -> {
  else -> T@Seq!val!2
}
Seq#Drop -> {
  else -> T@Seq!val!2
}
Seq#Equal -> {
  else -> false
}
Seq#FromArray -> {
  else -> T@Seq!val!2
}
Seq#Index -> {
  T@Seq!val!0 (- 2241) -> T@Box!val!5
  T@Seq!val!0 (- 4680) -> T@Box!val!3
  T@Seq!val!0 0 -> T@Box!val!2
  T@Seq!val!0 1889 -> T@Box!val!4
  T@Seq!val!0 1890 -> T@Box!val!0
  T@Seq!val!10 (- 9726) -> T@Box!val!7
  T@Seq!val!10 0 -> T@Box!val!9
  T@Seq!val!10 3324 -> T@Box!val!9
  T@Seq!val!10 3576 -> T@Box!val!9
  T@Seq!val!10 423 -> T@Box!val!6
  T@Seq!val!3 (- 6284) -> T@Box!val!1
  T@Seq!val!4 474 -> T@Box!val!9
  T@Seq!val!4 567 -> T@Box!val!6
  T@Seq!val!4 610 -> T@Box!val!8
  T@Seq!val!8 4073 -> T@Box!val!9
  T@Seq!val!8 4074 -> T@Box!val!8
  T@Seq!val!8 4075 -> T@Box!val!6
  T@Seq!val!8 570 -> T@Box!val!9
  T@Seq!val!9 2515 -> T@Box!val!9
  T@Seq!val!9 7629 -> T@Box!val!6
  T@Seq!val!9 9531 -> T@Box!val!8
  T@Seq!val!9 9532 -> T@Box!val!10
  else -> T@Box!val!9
}
Seq#Length -> {
  T@Seq!val!0 -> 1890
  T@Seq!val!1 -> 4077
  T@Seq!val!10 -> 4444
  T@Seq!val!12 -> 1
  T@Seq!val!13 -> 1
  T@Seq!val!14 -> 4445
  T@Seq!val!2 -> 0
  T@Seq!val!3 -> 977
  T@Seq!val!4 -> 976
  T@Seq!val!5 -> 975
  T@Seq!val!8 -> 4076
  T@Seq!val!9 -> 9532
  else -> 1
}
Seq#Rank -> {
  else -> 0
}
Seq#SameUntil -> {
  else -> false
}
Seq#Take -> {
  else -> T@Seq!val!2
}
Seq#Update -> {
  else -> T@Seq!val!2
}
Set#Card -> {
  else -> 0
}
Set#Difference -> {
  else -> T@Set!val!0
}
Set#Disjoint -> {
  else -> false
}
Set#Equal -> {
  else -> false
}
Set#FromBoogieMap -> {
  else -> T@Set!val!0
}
Set#Intersection -> {
  else -> T@Set!val!0
}
Set#IsMember -> {
  else -> false
}
Set#Subset -> {
  else -> false
}
Set#Union -> {
  else -> T@Set!val!0
}
Set#UnionOne -> {
  else -> T@Set!val!0
}
SetRef_to_SetBox -> {
  else -> T@Set!val!0
}
Sub -> {
  else -> 0
}
Tag -> {
  T@Ty!val!0 -> T@TyTag!val!0
  T@Ty!val!1 -> T@TyTag!val!1
  T@Ty!val!10 -> T@TyTag!val!9
  T@Ty!val!11 -> T@TyTag!val!9
  T@Ty!val!2 -> T@TyTag!val!2
  T@Ty!val!3 -> T@TyTag!val!3
  T@Ty!val!4 -> T@TyTag!val!4
  T@Ty!val!5 -> T@TyTag!val!5
  T@Ty!val!6 -> T@TyTag!val!14
  T@Ty!val!7 -> T@TyTag!val!13
  T@Ty!val!8 -> T@TyTag!val!15
  T@Ty!val!9 -> T@TyTag!val!25
  else -> T@TyTag!val!9
}
TagFamily -> {
  T@Ty!val!6 -> T@TyTagFamily!val!1
  T@Ty!val!7 -> T@TyTagFamily!val!0
  T@Ty!val!8 -> T@TyTagFamily!val!1
  T@Ty!val!9 -> T@TyTagFamily!val!10
  else -> T@TyTagFamily!val!1
}
TBitvector -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.array -> {
  else -> T@Ty!val!6
}
Tclass._System.array_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.array? -> {
  else -> T@Ty!val!6
}
Tclass._System.array?_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2_1 -> {
  else -> T@Ty!val!6
}
tickleBool -> {
  false -> true
  true -> true
  else -> true
}
TIMap -> {
  else -> T@Ty!val!6
}
TISet -> {
  else -> T@Ty!val!6
}
TMap -> {
  else -> T@Ty!val!6
}
TMultiSet -> {
  else -> T@Ty!val!6
}
TSeq -> {
  T@Ty!val!10 -> T@Ty!val!11
  T@Ty!val!2 -> T@Ty!val!10
  else -> T@Ty!val!10
}
TSet -> {
  else -> T@Ty!val!6
}
TypeTuple -> {
  else -> T@ClassName!val!8
}
TypeTupleCar -> {
  else -> T@ClassName!val!8
}
TypeTupleCdr -> {
  else -> T@ClassName!val!8
}
*** STATE <initial>
  ##s#1 -> 
  ##s#1_0 -> 
  ##s#1_0_1_0_0 -> 
  ##s#1_0_1_0_0_0 -> 
  ##s#1_0_1_0_0_0_0 -> 
  ##s#1_0_1_0_1 -> 
  ##s#1_0_1_0_1_0 -> 
  ##s#1_0_1_1_0 -> 
  ##s#1_0_1_1_1 -> 
  ##s#1_1 -> 
  ##s#1_1_0_0 -> 
  ##s#1_1_0_0_0 -> 
  ##s#1_1_0_0_1 -> 
  ##s#1_1_0_1 -> 
  ##s#1_1_0_2 -> 
  ##s#1_2 -> 
  ##s#1_2_0_0 -> 
  ##s#1_2_0_1 -> 
  ##s#1_2_0_2 -> 
  ##s#1_2_0_3 -> 
  ##s#1_2_0_4 -> 
  ##s#1_2_0_5 -> 
  ##s#1_2_0_6 -> 
  ##s#1_3 -> 
  ##s#1_4 -> 
  ##s#1_5 -> 
  ##s#1_6 -> 
  ##s#1_7 -> 
  ##s#1_8 -> 
  ##s#1_9 -> 
  ##s#2 -> 
  ##s#3 -> 
  ##x#1 -> 
  ##x#1_0 -> 
  ##x#1_0_1_0_0 -> 
  ##x#1_0_1_0_0_0 -> 
  ##x#1_0_1_0_0_0_0 -> 
  ##x#1_0_1_0_1 -> 
  ##x#1_0_1_0_1_0 -> 
  ##x#1_0_1_1_0 -> 
  ##x#1_0_1_1_1 -> 
  ##x#1_1 -> 
  ##x#1_1_0_0 -> 
  ##x#1_1_0_0_0 -> 
  ##x#1_1_0_0_1 -> 
  ##x#1_1_0_1 -> 
  ##x#1_1_0_2 -> 
  ##x#1_2 -> 
  ##x#1_2_0_0 -> 
  ##x#1_2_0_1 -> 
  ##x#1_2_0_2 -> 
  ##x#1_2_0_3 -> 
  ##x#1_2_0_4 -> 
  ##x#1_2_0_5 -> 
  ##x#1_2_0_6 -> 
  ##x#1_3 -> 
  ##x#1_4 -> 
  ##x#1_5 -> 
  ##x#1_6 -> 
  ##x#1_7 -> 
  ##x#1_8 -> 
  ##x#1_9 -> 
  ##x#2 -> 
  ##x#3 -> 
  $_ModifiesFrame -> 
  $_reverifyPost -> 
  $Heap -> (_ (as-array) (k!159))
  $PreLoopHeap$loop#0 -> 
  $PreLoopHeap$loop#1_0 -> 
  $PreLoopHeap$loop#1_0_0 -> 
  $w$loop#0 -> 
  $w$loop#1_0 -> 
  $w$loop#1_0_0 -> 
  defass#result#0 -> false
  defass#ridx#1_1_0_0 -> 
  defass#ridx#1_2_0_0 -> 
  defass#w#1_0_1_0_0_0_0 -> 
  found#1_0_0 -> 
  i#1_0 -> 
  i#1_0#hi -> 
  i#1_0#lo -> 
  i#1_1 -> 
  i#1_1_0_0 -> 
  i#1_3 -> 
  i#2 -> 
  idx#1_0 -> 
  idx#1_0_1_0_0 -> 
  idx#1_0_1_1_0 -> 
  idx#1_2 -> 
  j'#1_0_0 -> 
  j#1_0_0 -> 
  j#1_0_0#hi -> 
  j#1_0_0#lo -> 
  k#2 -> 
  k#2#hi -> 
  k#2#lo -> 
  m#0 -> 
  m#1_0 -> 
  m#1_1_0_0 -> 
  m#1_1_0_0_0 -> 
  m#1_2_0_0 -> 
  m#1_2_0_2 -> 
  m#1_3 -> 
  m#1_5 -> 
  m#1_8 -> 
  m#3 -> 
  newResult#1_0 -> T@Seq!val!15
  oldNR#1_0_1_0 -> T@Seq!val!16
  preLoop$loop#0$defass#result#0 -> 
  result#0 -> T@Seq!val!2
  ridx#1_1_0_0 -> 
  ridx#1_1_0_1 -> 
  ridx#1_2_0_0 -> 
  ridx#1_2_0_1 -> 
  stops#0 -> T@Seq!val!0
  w#1_0_1_0_0_0_0 -> 
  w#1_0_1_0_0_0_1 -> 
  x#0 -> 
  x#1_0 -> 
  x#1_2 -> 
  x#1_2_0_0 -> 
*** END_STATE
*** STATE smt_analysis/results/0008_1056_A/ablation/without_01.dfy(26,0): initial state
  $_ModifiesFrame -> (_ (as-array) (k!160))
*** END_STATE
*** STATE smt_analysis/results/0008_1056_A/ablation/without_01.dfy(28,20)
  $_reverifyPost -> false
  defass#result#0 -> true
  result#0 -> T@Seq!val!4
*** END_STATE
*** STATE smt_analysis/results/0008_1056_A/ablation/without_01.dfy(29,2): after some loop iterations
  ##s#1_5 -> 
  ##s#1_8 -> 
  ##s#1_9 -> 
  ##x#1_5 -> 
  ##x#1_8 -> 
  ##x#1_9 -> 
  $PreLoopHeap$loop#0 -> (_ (as-array) (k!159))
  $PreLoopHeap$loop#1_0 -> 
  $PreLoopHeap$loop#1_0_0 -> 
  $w$loop#0 -> true
  $w$loop#1_0 -> 
  $w$loop#1_0_0 -> 
  defass#result#0 -> true
  found#1_0_0 -> 
  i#1_0 -> 
  i#1_0#hi -> 
  i#1_0#lo -> 
  i#1_3 -> 
  j#1_0_0 -> 
  j#1_0_0#hi -> 
  j#1_0_0#lo -> 
  k#2 -> 1889
  k#2#hi -> 1890
  k#2#lo -> 1
  m#1_3 -> 
  m#1_8 -> 
  newResult#1_0 -> T@Seq!val!6
  oldNR#1_0_1_0 -> T@Seq!val!7
  preLoop$loop#0$defass#result#0 -> true
  result#0 -> T@Seq!val!8
  x#1_2 -> 
*** END_STATE
*** STATE smt_analysis/results/0008_1056_A/ablation/without_01.dfy(33,33)
  newResult#1_0 -> T@Seq!val!2
*** END_STATE
*** STATE smt_analysis/results/0008_1056_A/ablation/without_01.dfy(34,4): after some loop iterations
  $PreLoopHeap$loop#1_0 -> (_ (as-array) (k!159))
  $PreLoopHeap$loop#1_0_0 -> 
  $w$loop#1_0 -> true
  $w$loop#1_0_0 -> 
  found#1_0_0 -> 
  i#1_0 -> 4074
  i#1_0#hi -> 4076
  i#1_0#lo -> 0
  j#1_0_0 -> 
  j#1_0_0#hi -> 
  j#1_0_0#lo -> 
  newResult#1_0 -> T@Seq!val!10
  oldNR#1_0_1_0 -> T@Seq!val!11
*** END_STATE
*** STATE smt_analysis/results/0008_1056_A/ablation/without_01.dfy(38,24)
  found#1_0_0 -> false
*** END_STATE
*** STATE smt_analysis/results/0008_1056_A/ablation/without_01.dfy(39,6): after some loop iterations
  $PreLoopHeap$loop#1_0_0 -> (_ (as-array) (k!159))
  $w$loop#1_0_0 -> true
  found#1_0_0 -> true
  j#1_0_0 -> 9532
  j#1_0_0#hi -> 9532
  j#1_0_0#lo -> 0
*** END_STATE
*** STATE smt_analysis/results/0008_1056_A/ablation/without_01.dfy(47,36)
  oldNR#1_0_1_0 -> T@Seq!val!10
*** END_STATE
*** STATE smt_analysis/results/0008_1056_A/ablation/without_01.dfy(48,44)
  newResult#1_0 -> T@Seq!val!14
*** END_STATE
*** STATE smt_analysis/results/0008_1056_A/ablation/without_01.dfy(56,66)
  ##s#1_0_1_0_0_0 -> T@Seq!val!9
  ##s#1_0_1_0_0_0_0 -> T@Seq!val!10
  ##x#1_0_1_0_0_0 -> 53
  ##x#1_0_1_0_0_0_0 -> 53
  defass#w#1_0_1_0_0_0_0 -> true
  idx#1_0_1_0_0 -> 4073
  w#1_0_1_0_0_0_0 -> 3576
  w#1_0_1_0_0_0_1 -> (- 1)
*** END_STATE
*** END_MODEL

Boogie program verifier finished with 5 verified, 1 error
